2022-10-26 21:29:01.250 [background-preinit] (INFO ) org.hibernate.validator.internal.util.VersionontextName org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2022-10-26 21:29:01.340 [main] (INFO ) ccfit.nsu.ru.spi.SpiApplicationontextName ccfit.nsu.ru.spi.SpiApplication - Starting SpiApplication using Java 19 on DESKTOP-79GH8TN with PID 5884 (C:\Users\roxxa\IdeaProjects\simple-project-initilizer\backend\build\classes\java\main started by roxxa in C:\Users\roxxa\IdeaProjects\simple-project-initilizer)
2022-10-26 21:29:01.350 [main] (INFO ) ccfit.nsu.ru.spi.SpiApplicationontextName ccfit.nsu.ru.spi.SpiApplication - No active profile set, falling back to 1 default profile: "default"
2022-10-26 21:29:06.870 [main] (INFO ) org.springframework.data.repository.config.RepositoryConfigurationDelegateontextName org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-26 21:29:07.460 [main] (INFO ) org.springframework.data.repository.config.RepositoryConfigurationDelegateontextName org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 570 ms. Found 1 JPA repository interfaces.
2022-10-26 21:29:09.000 [main] (INFO ) org.springframework.cloud.context.scope.GenericScopeontextName org.springframework.cloud.context.scope.GenericScope - BeanFactory id=6b20edaf-26a2-3ef4-8c23-5739ba8fd23d
2022-10-26 21:29:10.092 [main] (INFO ) org.springframework.boot.web.embedded.tomcat.TomcatWebServerontextName org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9000 (http)
2022-10-26 21:29:10.104 [main] (INFO ) org.apache.coyote.http11.Http11NioProtocolontextName org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9000"]
2022-10-26 21:29:10.105 [main] (INFO ) org.apache.catalina.core.StandardServiceontextName org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-10-26 21:29:10.105 [main] (INFO ) org.apache.catalina.core.StandardEngineontextName org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-26 21:29:10.484 [main] (INFO ) org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]ontextName org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-10-26 21:29:10.484 [main] (INFO ) org.springframework.boot.web.servlet.context.ServletWebServerApplicationContextontextName org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9014 ms
2022-10-26 21:29:11.246 [main] (INFO ) com.zaxxer.hikari.HikariDataSourceontextName com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-10-26 21:29:12.521 [main] (ERROR) com.zaxxer.hikari.pool.HikariPoolontextName com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "admin"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:646) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:180) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:235) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:223) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.Driver.makeConnection(Driver.java:402) ~[postgresql-42.3.7.jar:42.3.7]
	at org.postgresql.Driver.connect(Driver.java:261) ~[postgresql-42.3.7.jar:42.3.7]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-4.0.3.jar:?]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:266) ~[liquibase-core-4.5.0.jar:?]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.23.jar:5.3.23]
